"0x0000","0x0000","Reserved","Reserved","1970-01-01"
"0x0001","0x0001","IPDC SPP Open Security Framework Generic Roaming (IPDC SPP (TS 102 474) Annex A)","IPDC SPP Open Security Framework Generic Roaming (IPDC SPP (TS 102 474) Annex A)","2006-06-06"
"0x0002","0x0002","18Crypt (IPDC SPP (TS 102 474) Annex B)","18Crypt (IPDC SPP (TS 102 474) Annex B)","2006-06-06"
"0x0004","0x0004","OMA DRM Content Format – MPEG-2 TS Profile: MDCF - see OMA-TS-SCE_MDCF-V1_0","OMA DRM Content Format – MPEG-2 TS Profile: MDCF - see OMA-TS-SCE_MDCF-V1_0","2008-08-01"
"0x0005","0x0005","OMA BCAST 1.0 (U)SIM Smartcard Profile using 3GPP GBA_U (OMA-TS-BCAST_SvcCntProtection-V1_0 section 6)","OMA BCAST 1.0 (U)SIM Smartcard Profile using 3GPP GBA_U (OMA-TS-BCAST_SvcCntProtection-V1_0 section 6)","2008-12-11"
"0x0006","0x0006","OMA BCAST 1.0 (U)SIM Smartcard Profile using 3GPP GBA_ME (OMA-TS-BCAST_SvcCntProtection-V1_0 section 6)","OMA BCAST 1.0 (U)SIM Smartcard Profile using 3GPP GBA_ME (OMA-TS-BCAST_SvcCntProtection-V1_0 section 6)","2008-12-11"
"0x0007","0x0007","(Reserved for Open IPTV Forum)","(Reserved for Open IPTV Forum)","2008-12-11"
"0x0008","0x0008","Open Mobile Alliance","Open Mobile Alliance","2011-04-06"
"0x0009","0x00FF","reserved for future use by standardized systems","reserved for future use by standardized systems","1970-01-01"
"0x0100","0x01FF","Canal Plus","Canal Plus","1970-01-01"
"0x0200","0x02FF","CCETT","CCETT","1970-01-01"
"0x0300","0x03FF","Kabel Deutschland","Kabel Deutschland","1970-01-01"
"0x0400","0x04FF","Eurodec","Eurodec","1970-01-01"
"0x0500","0x05FF","France Telecom","France Telecom","1970-01-01"
"0x0600","0x06FF","Irdeto","Irdeto","1970-01-01"
"0x0700","0x07FF","Jerrold/GI/Motorola","Jerrold/GI/Motorola","1970-01-01"
"0x0800","0x08FF","Matra Communication","Matra Communication","1970-01-01"
"0x0900","0x09FF","News Datacom","News Datacom","1970-01-01"
"0x0A00","0x0AFF","Nokia","Nokia","1970-01-01"
"0x0B00","0x0BFF","Norwegian Telekom","Norwegian Telekom","1970-01-01"
"0x0B00","0x0BFF","Conax AS","Conax AS","2014-06-10"
"0x0C00","0x0CFF","NTL","NTL","1970-01-01"
"0x0D00","0x0DFF","CrytoWorks (Irdeto)","CrytoWorks (Irdeto)","2006-03-30"
"0x0E00","0x0EFF","Scientific Atlanta","Scientific Atlanta","1970-01-01"
"0x0F00","0x0FFF","Sony","Sony","1970-01-01"
"0x1000","0x10FF","Tandberg Television","Tandberg Television","1970-01-01"
"0x1100","0x11FF","Thomson","Thomson","1970-01-01"
"0x1200","0x12FF","TV/Com","TV/Com","2006-03-30"
"0x1300","0x13FF","HPT - Croatian Post and Telecommunications","HPT - Croatian Post and Telecommunications","1970-01-01"
"0x1400","0x14FF","HRT - Croatian Radio and Television","HRT - Croatian Radio and Television","1970-01-01"
"0x1500","0x15FF","IBM","IBM","1970-01-01"
"0x1600","0x16FF","Nera","Nera","1970-01-01"
"0x1700","0x17FF","Verimatrix GmbH","Verimatrix GmbH","2017-01-26"
"0x1800","0x18FF","Kudelski SA","Kudelski SA","1970-01-01"
"0x1900","0x19FF","Titan Information Systems","Titan Information Systems","1970-01-01"
"0x1E00","0x1E07","Alticast","Alticast","2010-12-22"
"0x1EA0","0x1EA0","Monacrypt","Protac","2013-05-24"
"0x1EB0","0x1EB0","TELECAST TECHNOLOGY CO., LTD.","TELECAST TECHNOLOGY CO., LTD.","2013-05-24"
"0x1EC0","0x1EC0","Cryptoguard AB","Cryptoguard AB","2013-07-17"
"0x1EC1","0x1EC2","Cryptoguard AB","Cryptoguard AB","2018-02-07"
"0x1ED0","0x1ED1","MM Comunicaciones S.A.","MM Comunicaciones S.A.","2015-04-08"
"0x2000","0x20FF","Telefonica Servicios Audiovisuales","Telefonica Servicios Audiovisuales","1970-01-01"
"0x2100","0x21FF","STENTOR (France Telecom, CNES and DGA)","STENTOR (France Telecom, CNES and DGA)","1970-01-01"
"0x2200","0x22FF","Harmonic","Harmonic","1970-01-01"
"0x2300","0x23FF","BARCO AS","BARCO AS","1970-01-01"
"0x2400","0x24FF","StarGuide Digital Networks","StarGuide Digital Networks","1970-01-01"
"0x2500","0x25FF","Mentor Data System, Inc.","Mentor Data System, Inc.","1970-01-01"
"0x2610","0x2610","BISS-CA Mode","European Broadcasting Union","2018-02-15"
"0x2600","0x26FF","European Broadcasting Union","European Broadcasting Union","1970-01-01"
"0x2700","0x270F","PolyCipher (NGNA, LLC)","PolyCipher (NGNA, LLC)","2006-10-11"
"0x2710","0x2711","Extended Secure Technologies B.V.","Extended Secure Technologies B.V.","2011-03-02"
"0x2712","0x2712","Signal elektronic","Derincrypt","2011-08-12"
"0x2713","0x2714","Wuhan Tianyu Information Industry Co., Ltd ","Wuhan Tianyu Information Industry Co., Ltd ","2011-12-05"
"0x2715","0x2715","Network Broadcast","Network Broadcast","2012-01-27"
"0x2716","0x2716","Bromteck","Bromteck","2012-01-30"
"0x2717","0x2718","LOGIWAYS","LOGIWAYS","2012-09-21"
"0x2719","0x2719","S-Curious Research and Technology Private Limited","S-Curious Research and Technology Private Limited","2013-06-16"
"0x27A0","0x27A4","ByDesign India Private Limited","ByDesign India Private Limited","2015-10-22"
"0x2800","0x2809","LCS LLC","LCS LLC","2011-02-28"
"0x2810","0x2810","MULTIKOM DELTASAT GMBH KG","MULTIKOM DELTASAT GMBH KG","2011-10-26"
"0x4347","0x4347","Crypton","Crypton","2009-03-25"
"0x4348","0x4348","Secure TV, LLC","Secure TV, LLC","2019-04-04"
"0x4700","0x47FF","General Instrument (Motorola)","General Instrument (Motorola)","1970-01-01"
"0x4825","0x4825","ChinaEPG (Beijing) Technology Co., Ltd.","ChinaEPG (Beijing) Technology Co., Ltd.","2014-01-08"
"0x4855","0x4856","Intertrust Cloud Services Corporation ","Intertrust Cloud Services Corporation ","2018-01-29"
"0x4800","0x48FF","Telemann","Telemann","1970-01-01"
"0x4900","0x49FF","CrytoWorks (China) (Irdeto)","CrytoWorks (China) (Irdeto)","2006-03-30"
"0x4A10","0x4A1F","Easycas","Easycas","1970-01-01"
"0x4A20","0x4A2F","AlphaCrypt","AlphaCrypt","1970-01-01"
"0x4A30","0x4A3F","DVN Holdings","DVN Holdings","1970-01-01"
"0x4A40","0x4A4F","Shanghai Advanced Digital Technology Co. Ltd. (ADT)","Shanghai Advanced Digital Technology Co. Ltd. (ADT)","1970-01-01"
"0x4A50","0x4A5F","Shenzhen Kingsky Company (China) Ltd.","Shenzhen Kingsky Company (China) Ltd.","1970-01-01"
"0x4A60","0x4A6F","@Sky","@Sky","2003-02-14"
"0x4A60","0x4A6F","NEOTION SA","NEOTION SA","2013-11-22"
"0x4A70","0x4A7F","Dreamcrypt","Dreamcrypt","1970-01-01"
"0x4A80","0x4A8F","THALESCrypt","THALESCrypt","1970-01-01"
"0x4A90","0x4A9F","Runcom Technologies","Runcom Technologies","1970-01-01"
"0x4AA0","0x4AAF","SIDSA","SIDSA","1970-01-01"
"0x4AB0","0x4ABF","Beijing Compunicate Technology Inc.","Beijing Compunicate Technology Inc.","1970-01-01"
"0x4AC0","0x4ACF","Latens Systems Ltd","Latens Systems Ltd","1970-01-01"
"0x4AD0","0x4AD1","XCrypt Inc.","XCrypt Inc.","1970-01-01"
"0x4AD2","0x4AD3","Beijing Digital Video Technology Co., Ltd.","Beijing Digital Video Technology Co., Ltd.","1970-01-01"
"0x4AD4","0x4AD5","Widevine Technologies, Inc.","Widevine Technologies, Inc.","1970-01-01"
"0x4AD6","0x4AD7","SK Telecom Co., Ltd.","SK Telecom Co., Ltd.","2005-11-03"
"0x4AD8","0x4AD9","Enigma Systems","Enigma Systems","1970-01-01"
"0x4ADA","0x4ADA","Wyplay SAS","Wyplay SAS","2006-04-04"
"0x4ADB","0x4ADB","Jinan Taixin Electronics, Co., Ltd.","Jinan Taixin Electronics, Co., Ltd.","2006-06-16"
"0x4ADC","0x4ADC","LogiWays","LogiWays","2006-09-11"
"0x4ADD","0x4ADD","ATSC System Renewability Message (SRM)","ATSC System Renewability Message (SRM)","2006-11-02"
"0x4ADE","0x4ADE","CerberCrypt","CerberCrypt","2007-03-15"
"0x4ADF","0x4ADF","Caston Co., Ltd.","Caston Co., Ltd.","2007-04-13"
"0x4AE0","0x4AE1","Cifra LLC","Cifra LLC","1970-01-01"
"0x4AE2","0x4AE3","Microsoft Corp.","Microsoft Corp.","1970-01-01"
"0x4AE4","0x4AE4","Coretrust, Inc.","Coretrust, Inc.","2007-05-08"
"0x4AE5","0x4AE5","IK SATPROF","IK SATPROF","2007-04-04"
"0x4AE6","0x4AE6","SypherMedia International","SypherMedia International","2007-05-23"
"0x4AE7","0x4AE7","Guangzhou Ewider Technology Corporation Limited ","Guangzhou Ewider Technology Corporation Limited ","2007-04-27"
"0x4AE8","0x4AE8","FG DIGITAL Ltd.","FG DIGITAL Ltd.","2007-10-26"
"0x4AE9","0x4AE9","Dreamer-i Co., Ltd.","Dreamer-i Co., Ltd.","2007-10-26"
"0x4AEA","0x4AEA","Cryptoguard AB","Cryptoguard AB","2007-12-07"
"0x4AEB","0x4AEB","Abel DRM Systems AS","Abel DRM Systems AS","2007-10-30"
"0x4AEC","0x4AEC","FTS DVL SRL","FTS DVL SRL","2007-11-27"
"0x4AED","0x4AED","Unitend Technologies, Inc.","Unitend Technologies, Inc.","2008-02-16"
"0x4AEE","0x4AEE","Deltacom Electronics OOD","Deltacom Electronics OOD","2008-02-16"
"0x4AEF","0x4AEF","NetUP Inc.","NetUP Inc.","2008-04-19"
"0x4AF0","0x4AF0","ABV International","ABV International","2008-01-21"
"0x4AF1","0x4AF1","China DTV Media Inc., Ltd. #1","China DTV Media Inc., Ltd. #1","2008-01-18"
"0x4AF2","0x4AF2","China DTV Media Inc., Ltd. #2","China DTV Media Inc., Ltd. #2","2008-08-05"
"0x4AF3","0x4AF3","Baustem Information Technologies, Ltd.","Baustem Information Technologies, Ltd.","2008-07-07"
"0x4AF4","0x4AF4","Marlin Developer Community, LLC","Marlin Developer Community, LLC","2008-08-05"
"0x4AF5","0x4AF5","SecureMedia","SecureMedia","2008-08-15"
"0x4AF6","0x4AF6","Tongfang CAS","Tongfang CAS","2008-09-02"
"0x4AF7","0x4AF7","MSA","MSA","2008-11-05"
"0x4AF8","0x4AF8","Griffin CAS","Griffin CAS","2008-12-02"
"0x4AF9","0x4AFA","Beijing Topreal Technologies Co., Ltd","Beijing Topreal Technologies Co., Ltd","2008-12-03"
"0x4AFB","0x4AFB","NST","NST","2009-06-08"
"0x4AFC","0x4AFC","Panaccess Systems GmbH","Panaccess Systems GmbH","2009-06-10"
"0x4AFD","0x4AFD","Comteza SIA","Comteza SIA","2014-02-19"
"0x4B00","0x4B02","Tongfang CAS","Tongfang CAS","2009-03-30"
"0x4B03","0x4B03","DuoCrypt","DuoCrypt","2009-03-28"
"0x4B04","0x4B04","Great Wall CAS","Great Wall CAS","2009-05-05"
"0x4B05","0x4B06","DIGICAP","DIGICAP","2009-07-21"
"0x4B07","0x4B07","Wuhan Reikost Technology Co., Ltd.","Wuhan Reikost Technology Co., Ltd.","2010-04-26"
"0x4B08","0x4B08","Philips","Philips","2010-04-27"
"0x4B09","0x4B09","Ambernetas","Ambernetas","2010-05-10"
"0x4B0A","0x4B0B","Beijing Sumavision Technologies CO. LTD.","Beijing Sumavision Technologies CO. LTD.","2010-05-17"
"0x4B0C","0x4B0F",,"Sichuan changhong electric co.,ltd.","2010-05-25"
"0x4B10","0x4B10","Exterity Limited","Exterity Limited","2010-06-29"
"0x4B11","0x4B12","Advanced Digital Platform Technologies","Advanced Digital Platform Technologies","2010-07-09"
"0x4B13","0x4B14","Microsoft Corporation","Microsoft Corporation","2011-08-02"
"0x4B19","0x4B19","RIDSYS","RIDSYS","2016-08-29"
"0x4B20","0x4B22","MULTIKOM DELTASAT GmbH Co KG","MULTIKOM DELTASAT GmbH Co KG","2011-12-19"
"0x4B23","0x4B23","SkyNLand Video Networks Pvt Ltd","SkyNLand Video Networks Pvt Ltd","2012-11-21"
"0x4B24","0x4B24","Prowill AB","Prowill AB","2014-07-21"
"0x4B25","0x4B25","SURESOFT SYSTEMS PVT LTD","SURESOFT SYSTEMS PVT LTD","2014-12-02"
"0x4B26","0x4B26","Unitend Technologies, Inc.","Unitend Technologies, Inc.","2015-07-01"
"0x4B30","0x4B30","Vietnam Multimedia Corporation (VTC)","Vietnam Multimedia Corporation (VTC)","2014-08-25"
"0x4B31","0x4B31","Vietnam Multimedia Corporation (VTC)","Vietnam Multimedia Corporation (VTC)","2015-07-27"
"0x4B3A","0x4B3A","ipanel","ipanel","2015-12-16"
"0x4B3B","0x4B3B","Jinggangshan Electric Co., Ltd","Jinggangshan Electric Co., Ltd","2016-02-17"
"0x4B40","0x4B41","EXCAF TELECOM","EXCAF TELECOM","2015-12-16"
"0x4B42","0x4B43","CI Plus LLP","CI Plus LLP","2016-02-07"
"0x4B4A","0x4B4A","TOPWELL INTERNATIONAL HOLDINGS LIMITED","TOPWELL INTERNATIONAL HOLDINGS LIMITED","2016-04-11"
"0x4B4B","0x4B4D","ABV International Pte Ltd","ABV International Pte Ltd","2016-09-08"
"0x4B50","0x4B53","Safeview India","Safeview India","2017-03-08"
"0x4B54","0x4B54","TELELYNX INC.","TELELYNX INC.","2017-06-06"
"0x4B60","0x4B60","KIWISAT LLC","KIWISAT LLC","2017-08-14"
"0x4B61","0x4B61","O2 Czech republic a.s.","O2 Czech republic a.s.","2017-11-21"
"0x4B62","0x4B62","GMA New Media, Inc.","GMA New Media, Inc.","2017-12-07"
"0x4B63","0x4B63","redCrypter","redCrypter","2018-06-12"
"0x4B64","0X4B64","Samsung Electronics","TVKey","2018-06-18"
"0x5347","0x5347","GkWare e.K.","GkWare e.K.","2006-06-13"
"0x5448","0x5448","GOSPELL DIGITAL TECHNOLOGY CO., LTD.","GOSPELL DIGITAL TECHNOLOGY CO., LTD.","2017-06-27"
"0x5449","0x5449","Gospell Digital Technology Co., Ltd.","Gospell Digital Technology Co., Ltd.","2020-12-14"
"0x5601","0x5601","Verimatrix, Inc. #1","Verimatrix, Inc. #1","2007-04-03"
"0x5602","0x5602","Verimatrix, Inc. #2","Verimatrix, Inc. #2","2008-07-16"
"0x5603","0x5603","Verimatrix, Inc. #3","Verimatrix, Inc. #3","2008-07-16"
"0x5604","0x5604","Verimatrix, Inc. #4","Verimatrix, Inc. #4","2008-07-16"
"0x5605","0x5606",,"Sichuan Juizhou Electronic Co. Ltd","2009-09-30"
"0x5607","0x5608","Viewscenes","Viewscenes","2009-10-23"
"0x5609","0x5609","Power On  s.r.l","Power On  s.r.l","2012-04-23"
"0x56A0","0x56A0","laxmi remote india private limited","laxmi remote india private limited","2014-07-31"
"0x56A1","0x56A1","C-DOT","C-DOT","2018-05-25"
"0x56B0","0x56B0","LAXMI REMOTE INDIA PVT LTD","LAXMI REMOTE INDIA PVT LTD","2019-06-17"
"0x56C0","0x56C9","Google","Google","2020-08-10"
"0x56D0","0x56D0","Onnet Systems India Private Limited","Onnet Systems India Private Limited","2021-06-11"
"0x56D1","0x56D1","redCrypter","redCrypter","2021-09-23"
"0x56D2","0x56D2","IMAQLIQ Service LLC","IMAQLIQ Service LLC","2023-04-11"
"0x6448","0x6449","Gospell Digital Technology Co., Ltd.","Gospell Digital Technology Co., Ltd.","2020-12-14"
"0x7700","0x7704","LCC Cifra","LCC Cifra","2023-03-16"
"0x7BE0","0x7BE1","OOO ","OOO ","2009-12-03"
"0xAA00","0xAA00","Best CAS Ltd","Best CAS Ltd","2009-08-26"
"0xAA01","0xAA01","BestCAS Ltd","BestCAS Ltd","2012-08-30"
